id,product_name,quantity,discount
156,Wine - Cave Springs Dry Riesling,6,0
157,Glaze - Clear,5,0
158,Eggwhite Frozen,4,0
159,Sauce Tomato Pouch,5,0
160,Tarts Assorted,3,0
161,"Cheese - Boursin, Garlic / Herbs",3,0
162,Rosemary - Fresh,6,0
163,Higashimaru Usukuchi Soy,7,0
164,Savory,5,0
165,Truffle Cups - White Paper,4,0
166,Onions - Red Pearl,3,0
167,The Pop Shoppe - Grape,6,0
168,Kirsch - Schloss,5,0
169,Ham - Cooked Bayonne Tinned,7,0
170,Eggroll,7,0
171,Lemonade - Pineapple Passion,7,0
172,"Lamb - Loin, Trimmed, Boneless",3,0
173,"Tart Shells - Savory, 3",3,0
174,Calaloo,4,0
175,"Tarragon - Primerba, Paste",4,0
176,"Beef - Bones, Cut - Up",4,0
177,Pie Filling - Cherry,4,0
178,Burger Veggie,6,0
179,Ice Cream - Strawberry,3,0
180,Mudslide,5,0
181,Sloe Gin - Mcguinness,5,0
182,Egg - Salad Premix,5,0
183,Glass - Juice Clear 5oz 55005,6,0
184,Apron,3,0
185,Cherries - Fresh,3,0
186,Kohlrabi,3,0
187,Cheese - Parmesan Grated,6,0
188,Coriander - Ground,5,0
189,Cheese - Le Cheve Noir,6,0
190,Vinegar - White Wine,5,0
191,Crackers Cheez It,3,0
192,"Wine - White, Lindemans Bin 95",6,0
193,Muffin Mix - Chocolate Chip,7,0
194,"Roe - Lump Fish, Black",5,0
195,Island Oasis - Peach Daiquiri,4,0
196,Cheese - Brick With Pepper,4,0
197,Soupcontfoam16oz 116con,5,0
198,"Wine - White, Schroder And Schyl",4,0
199,Tea - Black Currant,4,0
200,Cheese - Ermite Bleu,3,0
201,Schnappes Peppermint - Walker,7,0
202,Cheese - Pied De Vents,5,0
203,Eggplant - Regular,4,0
204,Lamb - Ground,6,0
205,Squash - Guords,4,0
206,"Veal - Brisket, Provimi,bnls",6,0
207,Ostrich - Fan Fillet,6,0
208,Snapple Lemon Tea,4,0
209,Propel Sport Drink,7,0
210,Cheese - Pont Couvert,7,0
211,"Cheese - Boursin, Garlic / Herbs",7,0
212,"Pepper - Black, Ground",5,0
213,"Cup - 6oz, Foam",7,0
214,Vinegar - White Wine,7,0
215,"Pail - 15l White, With Handle",4,0
216,Beef Wellington,6,0
217,Tomato - Peeled Italian Canned,4,0
218,Strawberries - California,6,0
219,"Yogurt - Raspberry, 175 Gr",7,0
220,"Pasta - Lasagna Noodle, Frozen",6,0
221,Table Cloth 81x81 White,4,0
222,Mushroom - Crimini,3,0
223,Chambord Royal,6,0
224,"Turkey - Breast, Bone - In",3,0
225,"Crab - Claws, 26 - 30",7,0
226,"Cookies - Oreo, 4 Pack",4,0
227,Mustard - Dijon,7,0
228,Table Cloth 91x91 Colour,5,0
229,Plums - Red,5,0
230,Ginger - Crystalized,7,0
231,Wine - Vidal Icewine Magnotta,4,0
232,"Pepper - Black, Ground",7,0
233,Lettuce - Lolla Rosa,6,0
234,"Pepper - Black, Crushed",6,0
235,"Chocolate - Semi Sweet, Calets",4,0
236,Beer - Mcauslan Apricot,6,0
237,Wine - Vineland Estate Semi - Dry,3,0
238,Oysters - Smoked,6,0
239,"Wine - White, Concha Y Toro",6,0
240,Cheese - Bocconcini,5,0
241,Schnappes Peppermint - Walker,7,0
242,"Chilli Paste, Ginger Garlic",7,0
243,Thyme - Dried,6,0
244,Beef - Diced,6,0
245,"Appetizer - Spring Roll, Veg",4,0
246,Wine - Tribal Sauvignon,5,0
247,"Juice - Grape, White",4,0
248,Cheese - Gorgonzola,5,0
249,"Beans - Black Bean, Preserved",7,0
250,Cloves - Whole,3,0
251,Veal - Leg,5,0
252,"Pork - Ham, Virginia",4,0
253,Jello - Assorted,3,0
254,Poppy Seed,5,0
255,Cranberries - Fresh,7,0
256,Cream - 10%,6,0
257,Eggplant - Baby,6,0
258,Cheese - Montery Jack,3,0
259,Beef - Tenderloin,5,0
260,Sauce - Sesame Thai Dressing,5,0
261,"Cheese - Havarti, Salsa",5,0
262,Nantucket - Carrot Orange,7,0
263,Bag - Regular Kraft 20 Lb,3,0
264,Appetizer - Seafood Assortment,7,0
265,Sauce - Oyster,4,0
266,Beer - Camerons Auburn,5,0
267,"Beef - Baby, Liver",3,0
268,Appetizer - Chicken Satay,6,0
269,Veal - Osso Bucco,6,0
270,Chocolate - Sugar Free Semi Choc,5,0
271,Bread - Rye,7,0
272,Milk - Buttermilk,7,0
273,Trout Rainbow Whole,7,0
274,Spaghetti Squash,7,0
275,Soup - Campbells Beef Noodle,3,0
276,"Syrup - Monin, Swiss Choclate",5,0
277,Broom Handle,7,0
278,"Ice - Clear, 300 Lb For Carving",5,0
279,Beer - Rickards Red,6,0
280,Bacardi Breezer - Tropical,5,0
281,Ezy Change Mophandle,3,0
282,Taro Root,4,0
283,Pork - Bacon Cooked Slcd,3,0
284,"Nut - Pine Nuts, Whole",6,0
285,Plastic Arrow Stir Stick,7,0
286,Sauce - Mint,5,0
287,Extract - Lemon,3,0
288,"Lettuce - Mini Greens, Whole",3,0
289,Smoked Tongue,7,0
290,Ginger - Ground,6,0
291,Lid Tray - 12in Dome,7,0
292,Table Cloth - 53x69 Colour,6,0
293,Egg - Salad Premix,6,0
294,"Pasta - Rotini, Colour, Dry",5,0
295,Alize Gold Passion,5,0
296,Five Alive Citrus,6,0
297,Magnotta - Bel Paese White,4,0
298,Wine - Duboeuf Beaujolais,4,0
299,Praline Paste,6,0
300,"Turnip - White, Organic",7,0
301,Sauce - Rosee,3,0
302,"Juice - Clamato, 341 Ml",4,0
303,Longos - Penne With Pesto,3,0
304,Snails - Large Canned,5,0
305,Kiwi,4,0
306,Sprouts - Onion,6,0
307,Oneshot Automatic Soap System,6,0
308,Pork - Inside,7,0
309,Sauce - Hollandaise,5,0
310,Pail With Metal Handle 16l White,5,0
311,Cognac - Courvaisier,7,0
312,"Pepper - Chipotle, Canned",4,0
313,Plate Foam Laminated 9in Blk,4,0
314,"Soup - Cream Of Broccoli, Dry",6,0
315,Beer - Labatt Blue,7,0
316,"Mushroom - Porcini, Dry",4,0
317,Lemon Pepper,3,0
318,"Crab - Back Fin Meat, Canned",3,0
319,Ecolab - Ster Bac,3,0
320,Ice Cream - Fudge Bars,7,0
321,Basil - Pesto Sauce,3,0
322,Flax Seed,4,0
323,"Soup - Campbells, Creamy",4,0
324,Compound - Raspberry,3,0
325,"Asparagus - Green, Fresh",4,0
326,Milk - 2%,7,0
327,Calypso - Black Cherry Lemonade,5,0
328,Spice - Montreal Steak Spice,6,0
329,Water - Perrier,4,0
330,Bread - Sour Batard,4,0
331,"Mushroom - Chantrelle, Fresh",5,0
332,Crackers - Soda / Saltins,3,0
333,Appetizer - Mushroom Tart,6,0
334,"Lid - High Heat, Super Clear",3,0
335,Ham - Cooked Bayonne Tinned,4,0
336,Nougat - Paste / Cream,3,0
337,Sobe - Lizard Fuel,3,0
338,Salt - Seasoned,4,0
339,"Soup - Campbells, Classic Chix",7,0
340,Goat - Whole Cut,7,0
341,"Nut - Cashews, Whole, Raw",7,0
342,Numi - Assorted Teas,3,0
343,Venison - Liver,7,0
344,"Wine - White, Pinot Grigio",5,0
345,Ecolab - Medallion,6,0
346,Spinach - Spinach Leaf,5,0
347,Pasta - Fusili Tri - Coloured,3,0
348,Swiss Chard - Red,6,0
349,Cheese Cloth,6,0
350,"Lemonade - Natural, 591 Ml",5,0
351,Chip - Potato Dill Pickle,4,0
352,"Wine - White, Lindemans Bin 95",7,0
353,"Juice - Tomato, 10 Oz",3,0
354,Towel Multifold,4,0
355,"Wine - Red, Black Opal Shiraz",3,0
356,Muffin Mix - Banana Nut,3,0
357,Lidsoupcont Rp12dn,7,0
358,Island Oasis - Raspberry,5,0
359,Basil - Thai,3,0
360,Table Cloth 54x54 Colour,7,0
361,Chivas Regal - 12 Year Old,4,0
362,Island Oasis - Sweet And Sour Mix,4,0
363,Cake - Night And Day Choclate,5,0
364,"Red Snapper - Fresh, Whole",3,0
365,Beef - Texas Style Burger,3,0
366,Arizona - Green Tea,7,0
367,Spice - Montreal Steak Spice,7,0
368,"Oil - Truffle, Black",4,0
369,"Stock - Beef, White",3,0
370,Chocolate Bar - Oh Henry,5,0
371,Cheese - Taleggio D.o.p.,5,0
372,Island Oasis - Pina Colada,7,0
373,Glass - Juice Clear 5oz 55005,7,0
374,"Juice - Cranberry, 341 Ml",3,0
375,Chick Peas - Dried,6,0
376,Tea - Vanilla Chai,6,0
377,Cheese - Parmesan Cubes,6,0
378,Tea Peppermint,5,0
379,Beets,7,0
380,Macaroons - Homestyle Two Bit,6,0
381,Snails - Large Canned,3,0
382,"Tortillas - Flour, 8",4,0
383,Muffin - Banana Nut Individual,4,0
384,"Salmon - Atlantic, Skin On",3,0
385,Cookie Dough - Double,7,0
386,Samosa - Veg,6,0
387,Beef - Kobe Striploin,7,0
388,Pepper - Jalapeno,5,0
389,Pastry - Lemon Danish - Mini,6,0
390,Whmis - Spray Bottle Trigger,6,0
391,Mustard - Dijon,7,0
392,Table Cloth 81x81 White,7,0
393,Toothpick Frilled,5,0
394,Cheese - Mascarpone,4,0
395,Stainless Steel Cleaner Vision,3,0
396,Beans - Fava Fresh,4,0
397,Island Oasis - Strawberry,4,0
398,"Water - Mineral, Natural",4,0
399,"Rum - White, Gg White",3,0
400,Tomatillo,3,0
401,Cake Sheet Combo Party Pack,4,0
402,Liners - Baking Cups,6,0
403,Water - Green Tea Refresher,7,0
404,Pork Casing,6,0
405,Nacho Chips,3,0
406,Spice - Montreal Steak Spice,6,0
407,"Mushroom - Enoki, Dry",3,0
408,Chef Hat 25cm,4,0
409,Bag Stand,6,0
410,Cookies Oatmeal Raisin,7,0
411,Mayonnaise,3,0
412,Triple Sec - Mcguinness,7,0
413,Worcestershire Sauce,6,0
414,White Fish - Filets,3,0
415,Glycerine,6,0
416,Bar - Granola Trail Mix Fruit Nut,3,0
417,Cookie Double Choco,7,0
418,Cucumber - Pickling Ontario,5,0
419,"Soup - Campbells, Classic Chix",5,0
420,Soup - French Onion,5,0
421,"Wine - Red, Pinot Noir, Chateau",3,0
422,Dr. Pepper - 355ml,6,0
423,Brandy Apricot,7,0
424,Pineapple - Regular,4,0
425,Lobster - Cooked,3,0
426,Fenngreek Seed,7,0
427,"Fish - Base, Bouillion",6,0
428,"Beef - Ox Tail, Frozen",3,0
429,Temperature Recording Station,6,0
430,Nantuket Peach Orange,6,0
431,Bok Choy - Baby,3,0
432,"Jam - Strawberry, 20 Ml Jar",7,0
433,Chutney Sauce - Mango,4,0
434,Nantucket - Kiwi Berry Cktl.,5,0
435,French Kiss Vanilla,4,0
436,Beer - Heinekin,4,0
437,Nantucket Orange Juice,4,0
438,Flour - Teff,3,0
439,Clams - Bay,6,0
440,Beef - Striploin,6,0
441,Chip - Potato Dill Pickle,4,0
442,Muffin Mix - Oatmeal,6,0
443,"Oregano - Dry, Rubbed",6,0
444,Sage - Rubbed,7,0
445,"Flour - Bran, Red",7,0
446,Sansho Powder,4,0
447,Appetizer - Tarragon Chicken,3,0
448,Crackers - Water,6,0
449,Garbage Bags - Clear,3,0
450,Pastry - Raisin Muffin - Mini,5,0
451,Pancetta,3,0
452,"Pork - Back, Short Cut, Boneless",5,0
453,Beans - Yellow,6,0
454,"Beef - Tongue, Fresh",3,0
455,Chinese Foods - Chicken Wing,5,0
456,Lid Coffee Cup 8oz Blk,4,0
457,"Doilies - 8, Paper",6,0
458,Lady Fingers,5,0
459,Skirt - 24 Foot,4,0
460,Sprouts - Peppercress,6,0
461,Appetizer - Tarragon Chicken,7,0
462,Bowl 12 Oz - Showcase 92012,3,0
463,Longos - Burritos,6,0
464,Bagelers - Cinn / Brown Sugar,7,0
465,Honey - Liquid,6,0
466,Cheese - Oka,7,0
467,Island Oasis - Cappucino Mix,3,0
468,"Salmon - Whole, 4 - 6 Pounds",5,0
469,Glove - Cutting,3,0
470,"Shrimp - 16 - 20 Cooked, Peeled",7,0
471,Cafe Royale,3,0
472,Sansho Powder,6,0
473,Tray - 12in Rnd Blk,3,0
474,"Fish - Base, Bouillion",5,0
475,Butter Ripple - Phillips,6,0
476,"Yogurt - Banana, 175 Gr",4,0
477,"Shrimp - 21/25, Peel And Deviened",4,0
478,Bread - Raisin,3,0
479,Longos - Grilled Chicken With,6,0
480,Garbage Bags - Black,4,0
481,Cake - Box Window 10x10x2.5,7,0
482,Lamb - Sausage Casings,4,0
483,Lid - 16 Oz And 32 Oz,5,0
484,Skewers - Bamboo,3,0
485,Beer - Sleemans Cream Ale,6,0
486,Garbag Bags - Black,6,0
487,"Juice - Apple, 341 Ml",5,0
488,Pastry - Key Limepoppy Seed Tea,4,0
489,"Turkey - Breast, Smoked",6,0
490,Cookie Dough - Oatmeal Rasin,7,0
491,Plaintain,4,0
492,Wine - Red Oakridge Merlot,4,0
493,Orange - Tangerine,3,0
494,Wiberg Super Cure,5,0
495,Spinach - Spinach Leaf,7,0
496,Jolt Cola - Electric Blue,6,0
497,Broom And Broom Rack White,4,0
498,Tea - Grapefruit Green Tea,4,0
499,Potatoes - Parissienne,4,0
500,Wine - Cousino Macul Antiguas,3,0
501,Wine - Alsace Riesling Reserve,7,0
502,"Soup - Beef, Base Mix",7,0
503,Bread - English Muffin,6,0
504,Ham - Proscuitto,3,0
505,V8 - Tropical Blend,4,0
506,Wine - Magnotta - Bel Paese White,6,0
507,Broccoli - Fresh,3,0
508,Rice Wine - Aji Mirin,6,0
509,Hagen Daza - Dk Choocolate,3,0
510,Soup - Campbells Mushroom,3,0
511,Cream Of Tartar,3,0
512,Soy Protein,3,0
513,Tarragon - Fresh,3,0
514,Cheese - Pont Couvert,7,0
515,Cheese - Cambozola,4,0
516,"Napkin - Cocktail,beige 2 - Ply",7,0
517,Appetizer - Sausage Rolls,4,0
518,Wooden Mop Handle,4,0
519,Muffin Chocolate Individual Wrap,3,0
520,Gingerale - Diet - Schweppes,7,0
521,Pancetta,7,0
522,Carbonated Water - Blackberry,3,0
523,Wine - Beringer Founders Estate,3,0
524,"Lettuce - Romaine, Heart",7,0
525,Versatainer Nc - 8288,7,0
526,Ice Cream - Super Sandwich,5,0
527,Squid - U 5,7,0
528,Lemonade - Pineapple Passion,4,0
529,Spice - Paprika,7,0
530,"Cheese - Brie, Cups 125g",5,0
531,Fruit Mix - Light,5,0
532,Chips - Assorted,4,0
533,"Doilies - 12, Paper",6,0
534,Lobak,7,0
535,Sping Loaded Cup Dispenser,4,0
536,Wine - Lamancha Do Crianza,3,0
537,Cheese - Grana Padano,7,0
538,Remy Red,4,0
539,"Sauce - White, Mix",3,0
540,Veal - Leg,4,0
541,Nescafe - Frothy French Vanilla,4,0
542,Cabbage - Red,4,0
543,"Brownies - Two Bite, Chocolate",3,0
544,Chips - Miss Vickies,6,0
545,Lamb Rack Frenched Australian,5,0
546,Nantucket Orange Juice,3,0
547,Cabbage - Green,5,0
548,Lettuce - Frisee,4,0
549,Pants Custom Dry Clean,7,0
550,Kellogs All Bran Bars,3,0
551,Cut Wakame - Hanawakaba,3,0
552,Wakami Seaweed,5,0
553,Sardines,5,0
554,Pickerel - Fillets,7,0
555,Coffee - Ristretto Coffee Capsule,4,0
556,Beef - Striploin,3,0
557,Bread Roll Foccacia,6,0
558,Bread Ww Cluster,6,0
559,Napkin White - Starched,3,0
560,"Pork - Bacon, Sliced",5,0
561,Zucchini - Green,7,0
562,Sauce - Demi Glace,5,0
563,"Water - Spring Water, 355 Ml",6,0
564,Soup Campbells - Italian Wedding,6,0
565,Juice - Apple Cider,5,0
566,Relish,7,0
567,Muffin Chocolate Individual Wrap,4,0
568,Table Cloth 62x120 Colour,6,0
569,Vinegar - Raspberry,3,0
570,Wine - Clavet Saint Emilion,7,0
571,"Apple - Delicious, Red",4,0
572,Pails With Lids,7,0
573,Fudge - Chocolate Fudge,7,0
574,Aspic - Amber,6,0
575,Cheese - Bocconcini,7,0
576,"Pasta - Fettuccine, Egg, Fresh",6,0
577,Coffee Guatemala Dark,3,0
578,Leeks - Large,6,0
579,Ice Cream - Super Sandwich,4,0
580,"Nut - Walnut, Chopped",3,0
581,Grapes - Green,3,0
582,Potatoes - Peeled,5,0
583,Blue Curacao - Marie Brizard,5,0
584,"Pepsi - Diet, 355 Ml",4,0
585,Temperature Recording Station,3,0
586,Pie Box - Cello Window 2.5,6,0
587,Ecolab - Hobart Upr Prewash Arm,6,0
588,Pails With Lids,3,0
589,Oil - Cooking Spray,5,0
590,"Pork - Bacon, Double Smoked",4,0
591,Pork - Back Ribs,7,0
592,Pasta - Cheese / Spinach Bauletti,3,0
593,"Juice - Clam, 46 Oz",3,0
594,Cape Capensis - Fillet,7,0
595,Coffee - Flavoured,3,0
596,Cookie Chocolate Chip With,4,0
597,Pastry - Cherry Danish - Mini,7,0
598,Thermometer Digital,3,0
599,Turkey Tenderloin Frozen,4,0
600,Sugar - Palm,6,0
601,"Salsify, Organic",3,0
602,Sponge Cake Mix - Vanilla,3,0
603,Cheese - Comtomme,7,0
604,Oil - Canola,6,0
605,Pate - Cognac,4,0
606,Fennel,5,0
607,"Mushroom - Shitake, Fresh",5,0
608,Island Oasis - Strawberry,7,0
609,Wonton Wrappers,6,0
610,Coffee - 10oz Cup 92961,5,0
611,"Vodka - Lemon, Absolut",5,0
612,"Chicken - Base, Ultimate",4,0
613,Bread - Olive Dinner Roll,4,0
614,"Chilli Paste, Hot Sambal Oelek",7,0
615,"Wine - White, Pelee Island",3,0
616,"Coke - Diet, 355 Ml",6,0
617,Peppercorns - Pink,5,0
618,Oil - Safflower,4,0
619,Ham Black Forest,5,0
620,Salt - Table,4,0
621,Rice - Aborio,6,0
622,Curry Powder,3,0
623,Sprouts - Onion,3,0
624,Syrup - Monin - Granny Smith,3,0
625,"Wine - Red, Cabernet Merlot",3,0
626,Spice - Greek 1 Step,5,0
627,Wine - Pinot Noir Pond Haddock,5,0
628,"Appetizer - Spring Roll, Veg",3,0
629,Muffin Mix - Banana Nut,5,0
630,Milk - Homo,7,0
631,Ginsing - Fresh,7,0
632,Beer - Mill St Organic,5,0
633,"Orange - Canned, Mandarin",5,0
634,Table Cloth 62x114 Colour,3,0
635,Beans - Green,4,0
636,Hinge W Undercut,4,0
637,Wine - Wyndham Estate Bin 777,7,0
638,"Pasta - Cannelloni, Sheets, Fresh",6,0
639,"Sole - Dover, Whole, Fresh",3,0
640,Wine - Segura Viudas Aria Brut,6,0
641,Cheese - Mozzarella,7,0
642,Table Cloth 81x81 White,3,0
643,Cheese - Goat,4,0
644,Ecolab - Lime - A - Way 4/4 L,6,0
645,Pears - Bosc,6,0
646,Oil - Grapeseed Oil,6,0
647,Island Oasis - Banana Daiquiri,6,0
648,Dc Hikiage Hira Huba,6,0
649,Wine - Trimbach Pinot Blanc,4,0
650,Soup - Campbells Mushroom,6,0
651,Sherbet - Raspberry,6,0
652,Beef - Flank Steak,3,0
653,Bread - Italian Roll With Herbs,7,0
654,"Wine - White, Antinore Orvieto",7,0
655,Dikon,6,0
656,Tumeric,7,0
657,Potatoes - Fingerling 4 Oz,4,0
658,Ecolab - Hand Soap Form Antibac,4,0
659,Curry Powder Madras,5,0
660,"Rice Pilaf, Dry,package",5,0
661,Onions - Cippolini,5,0
662,Thyme - Dried,5,0
663,"Wine - Red, Cabernet Sauvignon",6,0
664,Creme De Menth - White,5,0
665,Wooden Mop Handle,6,0
666,Bread - 10 Grain,7,0
667,Shrimp - 150 - 250,4,0
668,Ecolab - Hobart Upr Prewash Arm,4,0
669,Sugar - White Packet,3,0
670,Kolrabi,3,0
671,Taro Leaves,6,0
672,Pastrami,6,0
673,Sauce - Plum,7,0
674,Ice Cream Bar - Oreo Cone,3,0
675,Emulsifier,6,0
676,Ecolab - Hand Soap Form Antibac,5,0
677,Shrimp - Black Tiger 26/30,3,0
678,"Doilies - 8, Paper",5,0
679,Milkettes - 2%,5,0
680,"Bread - Roll, Calabrese",6,0
681,"Nestea - Ice Tea, Diet",4,0
682,Beef - Flank Steak,4,0
683,Puff Pastry - Sheets,6,0
684,Nutmeg - Ground,5,0
685,Bagelers - Cinn / Brown Sugar,6,0
686,"Cheese - Brie, Cups 125g",7,0
687,Wine - Maipo Valle Cabernet,7,0
688,Sardines,4,0
689,"Beets - Candy Cane, Organic",5,0
690,Beer - Blue Light,5,0
691,Chocolate - Compound Coating,5,0
692,Marjoram - Fresh,3,0
693,Salami - Genova,3,0
694,Figs,5,0
695,Pepper - Cayenne,3,0
696,Beef - Ox Tongue,5,0
697,Calypso - Pineapple Passion,3,0
698,Cucumber - English,7,0
699,Apple - Custard,5,0
700,Potatoes - Pei 10 Oz,5,0
701,French Kiss Vanilla,4,0
702,Milk - Condensed,7,0
703,Chicken - Soup Base,6,0
704,Kale - Red,5,0
705,Knife Plastic - White,5,0
706,"Capon - Breast, Double, Wing On",3,0
707,Cranberry Foccacia,3,0
708,Knife Plastic - White,3,0
709,Chocolate - Unsweetened,5,0
710,Bread - Hamburger Buns,7,0
711,Guava,4,0
712,Scallop - St. Jaques,4,0
713,Sweet Pea Sprouts,4,0
714,"Wine - Sherry Dry Sack, William",4,0
715,Venison - Striploin,4,0
716,Grapefruit - Pink,7,0
717,Lighter - Bbq,5,0
718,"Wine - Red, Concha Y Toro",4,0
719,Skirt - 29 Foot,3,0
720,Eggplant Italian,5,0
721,Chef Hat 20cm,6,0
722,Lumpfish Black,7,0
723,Wine - Sogrape Mateus Rose,5,0
724,Muffin Mix - Corn Harvest,7,0
725,Tuna - Loin,5,0
726,Bread - Granary Small Pull,4,0
727,Cinnamon - Stick,7,0
728,Cheese - Ermite Bleu,6,0
729,Pepper - Scotch Bonnet,4,0
730,Marzipan 50/50,6,0
731,Lettuce - Belgian Endive,4,0
732,Cheese - Grana Padano,5,0
733,"Melon - Watermelon, Seedless",5,0
734,Container - Hngd Cll Blk 7x7x3,3,0
735,Couscous,7,0
